country,fuel,generation_gwh_2014
Libya,Total,37731
Lithuania,Cogeneration,0
Lithuania,Nuclear,0
Lithuania,Coal,2
Lithuania,Petcoke,0
Lithuania,Other,243
Lithuania,Waste,72
Lithuania,Wind,639
Lithuania,Hydro,1088
Lithuania,Oil,160
Lithuania,Gas,1749
Lithuania,Biomass,371
Lithuania,Wave_and_Tidal,0
Lithuania,Geothermal,0
Lithuania,Solar,73
Lithuania,Total,4397
Luxembourg,Cogeneration,0
Luxembourg,Nuclear,0
Luxembourg,Coal,0
Luxembourg,Petcoke,0
Luxembourg,Other,0
Luxembourg,Waste,89
Luxembourg,Wind,80
Luxembourg,Hydro,1169
Luxembourg,Oil,0
Luxembourg,Gas,1452
Luxembourg,Biomass,82
Luxembourg,Wave_and_Tidal,0
Luxembourg,Geothermal,0
Luxembourg,Solar,95
Luxembourg,Total,2967
Macedonia,Cogeneration,0
Macedonia,Nuclear,0
Macedonia,Coal,3737
Macedonia,Petcoke,0
Macedonia,Other,0
Macedonia,Waste,0
Macedonia,Wind,71
Macedonia,Hydro,1207
Macedonia,Oil,149
Macedonia,Gas,196
Macedonia,Biomass,0
Macedonia,Wave_and_Tidal,0
Macedonia,Geothermal,0
Macedonia,Solar,14
Macedonia,Total,5374
Malaysia,Cogeneration,0
Malaysia,Nuclear,0
Malaysia,Coal,55827
Malaysia,Petcoke,0
Malaysia,Other,0
Malaysia,Waste,0
Malaysia,Wind,0
Malaysia,Hydro,13388
Malaysia,Oil,3490
Malaysia,Gas,73836
Malaysia,Biomass,701
Malaysia,Wave_and_Tidal,0
Malaysia,Geothermal,0
Malaysia,Solar,227
Malaysia,Total,147469
Malta,Cogeneration,0
Malta,Nuclear,0
Malta,Coal,0
Malta,Petcoke,0
Malta,Other,0
Malta,Waste,0
Malta,Wind,0
Malta,Hydro,0
Malta,Oil,2170
Malta,Gas,0
Malta,Biomass,7
Malta,Wave_and_Tidal,0
Malta,Geothermal,0
Malta,Solar,68
Malta,Total,2245
Mauritius,Cogeneration,0
Mauritius,Nuclear,0
Mauritius,Coal,1260
Mauritius,Petcoke,0
Mauritius,Other,0
Mauritius,Waste,0
Mauritius,Wind,3
Mauritius,Hydro,91
Mauritius,Oil,1078
Mauritius,Gas,0
Mauritius,Biomass,477
Mauritius,Wave_and_Tidal,0
Mauritius,Geothermal,0
Mauritius,Solar,25
Mauritius,Total,2934
Mexico,Cogeneration,0
Mexico,Nuclear,9677
Mexico,Coal,33881
Mexico,Petcoke,0
Mexico,Other,0
Mexico,Waste,77
Mexico,Wind,6426
Mexico,Hydro,38893
Mexico,Oil,33006
Mexico,Gas,171962
Mexico,Biomass,1353
Mexico,Wave_and_Tidal,0
Mexico,Geothermal,6000
Mexico,Solar,221
Mexico,Total,301496
Moldova,Cogeneration,0
Moldova,Nuclear,0
Moldova,Coal,0
Moldova,Petcoke,0
Moldova,Other,0
Moldova,Waste,0
Moldova,Wind,1
Moldova,Hydro,317
Moldova,Oil,14
Moldova,Gas,5005
Moldova,Biomass,13
Moldova,Wave_and_Tidal,0
Moldova,Geothermal,0
Moldova,Solar,1
Moldova,Total,5351
Mongolia,Cogeneration,0
Mongolia,Nuclear,0
Mongolia,Coal,4964
Mongolia,Petcoke,0
Mongolia,Other,0
Mongolia,Waste,0
Mongolia,Wind,170
Mongolia,Hydro,0
Mongolia,Oil,242
Mongolia,Gas,0
Mongolia,Biomass,0
Mongolia,Wave_and_Tidal,0
Mongolia,Geothermal,0
Mongolia,Solar,0
Mongolia,Total,5376
Montenegro,Cogeneration,0
Montenegro,Nuclear,0
Montenegro,Coal,1422
Montenegro,Petcoke,0
Montenegro,Other,0
Montenegro,Waste,0
Montenegro,Wind,0
Montenegro,Hydro,1752
Montenegro,Oil,0
Montenegro,Gas,0
Montenegro,Biomass,0
Montenegro,Wave_and_Tidal,0
Montenegro,Geothermal,0
Montenegro,Solar,0
Montenegro,Total,3174
Morocco,Cogeneration,0
Morocco,Nuclear,0
Morocco,Coal,15818
Morocco,Petcoke,0
Morocco,Other,0
Morocco,Waste,0
Morocco,Wind,1924
Morocco,Hydro,2033
Morocco,Oil,3767
Morocco,Gas,5600
Morocco,Biomass,0
Morocco,Wave_and_Tidal,0
Morocco,Geothermal,0
Morocco,Solar,0
Morocco,Total,29142
Mozambique,Cogeneration,0
Mozambique,Nuclear,0
Mozambique,Coal,0
Mozambique,Petcoke,0
Mozambique,Other,0
Mozambique,Waste,0
Mozambique,Wind,0
Mozambique,Hydro,16175
Mozambique,Oil,0
Mozambique,Gas,1569
Mozambique,Biomass,0
Mozambique,Wave_and_Tidal,0
Mozambique,Geothermal,0
Mozambique,Solar,0
Mozambique,Total,17744
Myanmar,Cogeneration,0
Myanmar,Nuclear,0
Myanmar,Coal,286
Myanmar,Petcoke,0
Myanmar,Other,0
Myanmar,Waste,0
Myanmar,Wind,0
Myanmar,Hydro,8829
Myanmar,Oil,65
Myanmar,Gas,4977
Myanmar,Biomass,0
Myanmar,Wave_and_Tidal,0
Myanmar,Geothermal,0
Myanmar,Solar,0
Myanmar,Total,14157
Namibia,Cogeneration,0
Namibia,Nuclear,0
Namibia,Coal,0
Namibia,Petcoke,0
Namibia,Other,0
Namibia,Waste,0
Namibia,Wind,0
Namibia,Hydro,1485
Namibia,Oil,13
Namibia,Gas,0
Namibia,Biomass,0
Namibia,Wave_and_Tidal,0
Namibia,Geothermal,0
Namibia,Solar,0
Namibia,Total,1498
Nepal,Cogeneration,0
Nepal,Nuclear,0
Nepal,Coal,0
Nepal,Petcoke,0
Nepal,Other,0
Nepal,Waste,0
Nepal,Wind,6
Nepal,Hydro,3789
Nepal,Oil,1
Nepal,Gas,0
Nepal,Biomass,0
Nepal,Wave_and_Tidal,0
Nepal,Geothermal,0
Nepal,Solar,1
Nepal,Total,3797
Netherlands,Cogeneration,0
Netherlands,Nuclear,4091
Netherlands,Coal,32420
Netherlands,Petcoke,0
Netherlands,Other,145
Netherlands,Waste,3535
Netherlands,Wind,5797
Netherlands,Hydro,112
Netherlands,Oil,1906
Netherlands,Gas,51522
Netherlands,Biomass,3105
Netherlands,Wave_and_Tidal,0
Netherlands,Geothermal,0
Netherlands,Solar,785
Netherlands,Total,103418
New Zealand,Cogeneration,0
New Zealand,Nuclear,0
New Zealand,Coal,1962
New Zealand,Petcoke,0
New Zealand,Other,35
New Zealand,Waste,0
New Zealand,Wind,2214
New Zealand,Hydro,24336
New Zealand,Oil,7
New Zealand,Gas,7091
New Zealand,Biomass,634
New Zealand,Wave_and_Tidal,0
New Zealand,Geothermal,7258
New Zealand,Solar,16
New Zealand,Total,43553
Nicaragua,Cogeneration,0
Nicaragua,Nuclear,0
Nicaragua,Coal,0
Nicaragua,Petcoke,0
Nicaragua,Other,0
Nicaragua,Waste,0
Nicaragua,Wind,846
Nicaragua,Hydro,395
Nicaragua,Oil,2049
Nicaragua,Gas,0
Nicaragua,Biomass,492
Nicaragua,Wave_and_Tidal,0
Nicaragua,Geothermal,662
Nicaragua,Solar,0
Nicaragua,Total,4444
Niger,Cogeneration,0
Niger,Nuclear,0
Niger,Coal,494
Niger,Petcoke,0
Niger,Other,0
Niger,Waste,0
Niger,Wind,0
Niger,Hydro,0
Niger,Oil,192
Niger,Gas,0
Niger,Biomass,0
Niger,Wave_and_Tidal,0
Niger,Geothermal,0
Niger,Solar,4
Niger,Total,443
Nigeria,Cogeneration,0
Nigeria,Nuclear,0
Nigeria,Coal,0
Nigeria,Petcoke,0
Nigeria,Other,0
Nigeria,Waste,0
Nigeria,Wind,0
Nigeria,Hydro,5346
Nigeria,Oil,0
Nigeria,Gas,25044
Nigeria,Biomass,0
Nigeria,Wave_and_Tidal,0
Nigeria,Geothermal,0
Nigeria,Solar,0
Nigeria,Total,30390
North Korea,Cogeneration,0
North Korea,Nuclear,0
North Korea,Coal,4322
North Korea,Petcoke,0
North Korea,Other,0
North Korea,Waste,0
North Korea,Wind,0
North Korea,Hydro,13000
North Korea,Oil,587
North Korea,Gas,0
North Korea,Biomass,0
North Korea,Wave_and_Tidal,0
North Korea,Geothermal,0
North Korea,Solar,0
North Korea,Total,17909
Norway,Cogeneration,0
Norway,Nuclear,0
Norway,Coal,157
Norway,Petcoke,0
Norway,Other,303
Norway,Waste,361
Norway,Wind,2216
Norway,Hydro,136636
Norway,Oil,28
Norway,Gas,2601
Norway,Biomass,25
Norway,Wave_and_Tidal,0
Norway,Geothermal,0
Norway,Solar,0
Norway,Total,142327
Oman,Cogeneration,0
Oman,Nuclear,0
Oman,Coal,0
Oman,Petcoke,0
Oman,Other,0
Oman,Waste,0
Oman,Wind,0
Oman,Hydro,0
Oman,Oil,757
Oman,Gas,28371
Oman,Biomass,0
Oman,Wave_and_Tidal,0
Oman,Geothermal,0
Oman,Solar,0
Oman,Total,29128
Pakistan,Cogeneration,0
Pakistan,Nuclear,5090
Pakistan,Coal,164
Pakistan,Petcoke,0
Pakistan,Other,0
Pakistan,Waste,0
Pakistan,Wind,397
Pakistan,Hydro,31428
Pakistan,Oil,41779
Pakistan,Gas,26447
Pakistan,Biomass,0
Pakistan,Wave_and_Tidal,0
Pakistan,Geothermal,0
Pakistan,Solar,0
Pakistan,Total,105305
Panama,Cogeneration,0
Panama,Nuclear,0
Panama,Coal,687
Panama,Petcoke,0
Panama,Other,0
Panama,Waste,0
Panama,Wind,116
Panama,Hydro,5034
Panama,Oil,3418
Panama,Gas,0
Panama,Biomass,31
Panama,Wave_and_Tidal,0
Panama,Geothermal,0
Panama,Solar,1
Panama,Total,9287
Paraguay,Cogeneration,0
Paraguay,Nuclear,0
Paraguay,Coal,0
Paraguay,Petcoke,0
Paraguay,Other,0
Paraguay,Waste,0
Paraguay,Wind,0
Paraguay,Hydro,55276
Paraguay,Oil,6
Paraguay,Gas,0
Paraguay,Biomass,0
Paraguay,Wave_and_Tidal,0
Paraguay,Geothermal,0
Paraguay,Solar,0
Paraguay,Total,55282
Peru,Cogeneration,0
Peru,Nuclear,0
Peru,Coal,312
Peru,Petcoke,0
Peru,Other,0
Peru,Waste,0
Peru,Wind,206
Peru,Hydro,22199
Peru,Oil,560
Peru,Gas,20893
Peru,Biomass,1291
Peru,Wave_and_Tidal,0
Peru,Geothermal,0
Peru,Solar,66
Peru,Total,45527
Philippines,Cogeneration,0
Philippines,Nuclear,0
Philippines,Coal,33054
Philippines,Petcoke,0
Philippines,Other,0
Philippines,Waste,66
Philippines,Wind,152
Philippines,Hydro,9137
Philippines,Oil,5708
Philippines,Gas,18690
Philippines,Biomass,130
Philippines,Wave_and_Tidal,0
Philippines,Geothermal,10308
Philippines,Solar,17
Philippines,Total,77262
Poland,Cogeneration,0
Poland,Nuclear,0
Poland,Coal,131551
Poland,Petcoke,0
Poland,Other,142
Poland,Waste,50
Poland,Wind,7676
Poland,Hydro,2734
Poland,Oil,1594
Poland,Gas,5328
Poland,Biomass,9977
Poland,Wave_and_Tidal,0
Poland,Geothermal,0
Poland,Solar,7
Poland,Total,159059
Portugal,Cogeneration,0
Portugal,Nuclear,0
Portugal,Coal,11952
Portugal,Petcoke,0
Portugal,Other,7
Portugal,Waste,489
Portugal,Wind,12111
Portugal,Hydro,16412
Portugal,Oil,1357
Portugal,Gas,6834
Portugal,Biomass,2808
Portugal,Wave_and_Tidal,0
Portugal,Geothermal,205
Portugal,Solar,627
Portugal,Total,52802
Qatar,Cogeneration,0
Qatar,Nuclear,0
Qatar,Coal,0
Qatar,Petcoke,0
Qatar,Other,0
Qatar,Waste,0
Qatar,Wind,0
Qatar,Hydro,0
Qatar,Oil,0
Qatar,Gas,38692
Qatar,Biomass,0
Qatar,Wave_and_Tidal,0
Qatar,Geothermal,0
Qatar,Solar,0
Qatar,Total,38692
Romania,Cogeneration,0
Romania,Nuclear,11676
Romania,Coal,17808
Romania,Petcoke,0
Romania,Other,0
Romania,Waste,0
Romania,Wind,6201
Romania,Hydro,19280
Romania,Oil,486
Romania,Gas,8104
Romania,Biomass,505
Romania,Wave_and_Tidal,0
Romania,Geothermal,0
Romania,Solar,1616
Romania,Total,65676
Russia,Cogeneration,0
Russia,Nuclear,180757
Russia,Coal,158299
Russia,Petcoke,0
Russia,Other,0
Russia,Waste,3071
Russia,Wind,96
Russia,Hydro,177141
Russia,Oil,10703
Russia,Gas,533493
Russia,Biomass,32
Russia,Wave_and_Tidal,0
Russia,Geothermal,455
Russia,Solar,160
Russia,Total,1064207
Saudi Arabia,Cogeneration,0
Saudi Arabia,Nuclear,0
Saudi Arabia,Coal,0
Saudi Arabia,Petcoke,0
Saudi Arabia,Other,0
Saudi Arabia,Waste,0
Saudi Arabia,Wind,0
Saudi Arabia,Hydro,0
Saudi Arabia,Oil,152285
Saudi Arabia,Gas,159520
Saudi Arabia,Biomass,0
Saudi Arabia,Wave_and_Tidal,0
Saudi Arabia,Geothermal,0
Saudi Arabia,Solar,1
Saudi Arabia,Total,311806
Senegal,Cogeneration,0
Senegal,Nuclear,0
Senegal,Coal,0
Senegal,Petcoke,0
Senegal,Other,67
Senegal,Waste,0
Senegal,Wind,0
Senegal,Hydro,323
Senegal,Oil,3117
Senegal,Gas,156
Senegal,Biomass,62
Senegal,Wave_and_Tidal,0
Senegal,Geothermal,0
Senegal,Solar,4
Senegal,Total,3729
Serbia,Cogeneration,0
Serbia,Nuclear,0
Serbia,Coal,22166
Serbia,Petcoke,0
Serbia,Other,0
Serbia,Waste,3
Serbia,Wind,0
Serbia,Hydro,11617
Serbia,Oil,10
Serbia,Gas,235
Serbia,Biomass,23
Serbia,Wave_and_Tidal,0
Serbia,Geothermal,0
Serbia,Solar,6
Serbia,Total,34060
Singapore,Cogeneration,0
Singapore,Nuclear,0
Singapore,Coal,542
Singapore,Petcoke,0
Singapore,Other,0
Singapore,Waste,1260
Singapore,Wind,0
Singapore,Hydro,0
Singapore,Oil,345
Singapore,Gas,47042
Singapore,Biomass,155
Singapore,Wave_and_Tidal,0
Singapore,Geothermal,0
Singapore,Solar,36
Singapore,Total,49380
Slovakia,Cogeneration,0
Slovakia,Nuclear,15499
Slovakia,Coal,3356
Slovakia,Petcoke,0
Slovakia,Other,118
Slovakia,Waste,47
Slovakia,Wind,6
Slovakia,Hydro,4462
Slovakia,Oil,302
Slovakia,Gas,1619
Slovakia,Biomass,1395
Slovakia,Wave_and_Tidal,0
Slovakia,Geothermal,0
Slovakia,Solar,597
Slovakia,Total,27401
Slovenia,Cogeneration,0
Slovenia,Nuclear,6370
Slovenia,Coal,3759
Slovenia,Petcoke,0
Slovenia,Other,0
Slovenia,Waste,7
Slovenia,Wind,4
Slovenia,Hydro,6366
Slovenia,Oil,42
Slovenia,Gas,374
Slovenia,Biomass,258
Slovenia,Wave_and_Tidal,0
Slovenia,Geothermal,0
Slovenia,Solar,257
Slovenia,Total,17437
South Africa,Cogeneration,0
South Africa,Nuclear,13794
South Africa,Coal,232020
South Africa,Petcoke,0
South Africa,Other,0
South Africa,Waste,0
South Africa,Wind,1070
South Africa,Hydro,4082
South Africa,Oil,189
South Africa,Gas,0
South Africa,Biomass,303
South Africa,Wave_and_Tidal,0
South Africa,Geothermal,0
South Africa,Solar,1120
South Africa,Total,252578
South Korea,Cogeneration,0
South Korea,Nuclear,156407
South Korea,Coal,231500
South Korea,Petcoke,0
South Korea,Other,1001
South Korea,Waste,696
South Korea,Wind,1146
South Korea,Hydro,7820
South Korea,Oil,17395
South Korea,Gas,130458
South Korea,Biomass,1461
South Korea,Wave_and_Tidal,492
South Korea,Geothermal,0
South Korea,Solar,2557
South Korea,Total,550933
Spain,Cogeneration,0
Spain,Nuclear,57305
Spain,Coal,45295
Spain,Petcoke,0
Spain,Other,0
Spain,Waste,1372
Spain,Wind,52013
Spain,Hydro,42970
Spain,Oil,14121
Spain,Gas,47273
Spain,Biomass,4728
Spain,Wave_and_Tidal,0
Spain,Geothermal,0
Spain,Solar,13673
Spain,Total,278750
Sri Lanka,Cogeneration,0
Sri Lanka,Nuclear,0
Sri Lanka,Coal,3202
Sri Lanka,Petcoke,0
Sri Lanka,Other,0
Sri Lanka,Waste,0
Sri Lanka,Wind,272
Sri Lanka,Hydro,4552
Sri Lanka,Oil,4374
Sri Lanka,Gas,0
Sri Lanka,Biomass,41
Sri Lanka,Wave_and_Tidal,0
Sri Lanka,Geothermal,0
Sri Lanka,Solar,20
Sri Lanka,Total,12461
Sudan,Cogeneration,0
Sudan,Nuclear,0
Sudan,Coal,0
Sudan,Petcoke,0
Sudan,Other,0
Sudan,Waste,0
Sudan,Wind,0
Sudan,Hydro,8913
Sudan,Oil,2463
Sudan,Gas,0
Sudan,Biomass,0
Sudan,Wave_and_Tidal,0
Sudan,Geothermal,0
Sudan,Solar,0
Sudan,Total,11376
Suriname,Cogeneration,0
Suriname,Nuclear,0
Suriname,Coal,0
Suriname,Petcoke,0
Suriname,Other,0
Suriname,Waste,0
Suriname,Wind,0
Suriname,Hydro,1359
Suriname,Oil,821
Suriname,Gas,0
Suriname,Biomass,0
Suriname,Wave_and_Tidal,0
Suriname,Geothermal,0
Suriname,Solar,0
Suriname,Total,2180
Sweden,Cogeneration,0
Sweden,Nuclear,64877
Sweden,Coal,994
Sweden,Petcoke,0
Sweden,Other,0
Sweden,Waste,2855
Sweden,Wind,11234
Sweden,Hydro,63872
Sweden,Oil,300
Sweden,Gas,413
Sweden,Biomass,9070
Sweden,Wave_and_Tidal,0
Sweden,Geothermal,0
Sweden,Solar,47
Sweden,Total,153662
Switzerland,Cogeneration,0
Switzerland,Nuclear,27557
Switzerland,Coal,0
Switzerland,Petcoke,0
Switzerland,Other,0
Switzerland,Waste,2414
Switzerland,Wind,101
Switzerland,Hydro,39701
Switzerland,Oil,42
Switzerland,Gas,521
Switzerland,Biomass,589
Switzerland,Wave_and_Tidal,0
Switzerland,Geothermal,0
Switzerland,Solar,842
Switzerland,Total,71767
Syrian Arab Republic,Cogeneration,0
Syrian Arab Republic,Nuclear,0
Syrian Arab Republic,Coal,0
Syrian Arab Republic,Petcoke,0
Syrian Arab Republic,Other,0
Syrian Arab Republic,Waste,0
Syrian Arab Republic,Wind,0
Syrian Arab Republic,Hydro,3000
Syrian Arab Republic,Oil,4742
Syrian Arab Republic,Gas,13984
Syrian Arab Republic,Biomass,0
Syrian Arab Republic,Wave_and_Tidal,0
Syrian Arab Republic,Geothermal,0
Syrian Arab Republic,Solar,0
Syrian Arab Republic,Total,21726
Taiwan,Cogeneration,0
Taiwan,Nuclear,42389
Taiwan,Coal,125415
Taiwan,Petcoke,0
Taiwan,Other,0
Taiwan,Waste,3270
Taiwan,Wind,1500
Taiwan,Hydro,7439
Taiwan,Oil,8565
Taiwan,Gas,70483
Taiwan,Biomass,412
Taiwan,Wave_and_Tidal,0
Taiwan,Geothermal,0
Taiwan,Solar,552
Taiwan,Total,260025
Tajikistan,Cogeneration,0
Tajikistan,Nuclear,0
Tajikistan,Coal,0
Tajikistan,Petcoke,0
Tajikistan,Other,0
Tajikistan,Waste,0
Tajikistan,Wind,0
Tajikistan,Hydro,16000
Tajikistan,Oil,0
Tajikistan,Gas,472
Tajikistan,Biomass,0
Tajikistan,Wave_and_Tidal,0
Tajikistan,Geothermal,0
Tajikistan,Solar,0
Tajikistan,Total,16472
Tanzania,Cogeneration,0
Tanzania,Nuclear,0
Tanzania,Coal,0
Tanzania,Petcoke,0
Tanzania,Other,0
Tanzania,Waste,0
Tanzania,Wind,0
Tanzania,Hydro,2590
Tanzania,Oil,963
Tanzania,Gas,2626
Tanzania,Biomass,22
Tanzania,Wave_and_Tidal,0
Tanzania,Geothermal,0
Tanzania,Solar,18
Tanzania,Total,6219
Thailand,Cogeneration,0
Thailand,Nuclear,0
Thailand,Coal,37579
Thailand,Petcoke,0
Thailand,Other,0
Thailand,Waste,317
Thailand,Wind,305
Thailand,Hydro,5540
Thailand,Oil,1721
Thailand,Gas,118560
Thailand,Biomass,8223
Thailand,Wave_and_Tidal,0
Thailand,Geothermal,1
Thailand,Solar,1385
Thailand,Total,173631
Togo,Cogeneration,0
Togo,Nuclear,0
Togo,Coal,0
Togo,Petcoke,0
Togo,Other,0
Togo,Waste,0
Togo,Wind,0
Togo,Hydro,120
Togo,Oil,17
Togo,Gas,0
Togo,Biomass,5
Togo,Wave_and_Tidal,0
Togo,Geothermal,0
Togo,Solar,0
Togo,Total,142
Trinidad and Tobago,Cogeneration,0
Trinidad and Tobago,Nuclear,0
Trinidad and Tobago,Coal,0
Trinidad and Tobago,Petcoke,0
Trinidad and Tobago,Other,0
Trinidad and Tobago,Waste,0
Trinidad and Tobago,Wind,0
Trinidad and Tobago,Hydro,0
Trinidad and Tobago,Oil,24
Trinidad and Tobago,Gas,9867
Trinidad and Tobago,Biomass,0
Trinidad and Tobago,Wave_and_Tidal,0
Trinidad and Tobago,Geothermal,0
Trinidad and Tobago,Solar,0
Trinidad and Tobago,Total,9891
Tunisia,Cogeneration,0
Tunisia,Nuclear,0
Tunisia,Coal,0
Tunisia,Petcoke,0
Tunisia,Other,182
Tunisia,Waste,0
Tunisia,Wind,507
Tunisia,Hydro,56
Tunisia,Oil,334
Tunisia,Gas,17920
Tunisia,Biomass,0
Tunisia,Wave_and_Tidal,0
Tunisia,Geothermal,0
Tunisia,Solar,25
Tunisia,Total,19024
Turkey,Cogeneration,0
Turkey,Nuclear,0
Turkey,Coal,76263
Turkey,Petcoke,0
Turkey,Other,246
Turkey,Waste,104
Turkey,Wind,8520
Turkey,Hydro,40645
Turkey,Oil,2146
Turkey,Gas,120576
Turkey,Biomass,1082
Turkey,Wave_and_Tidal,0
Turkey,Geothermal,2364
Turkey,Solar,17
Turkey,Total,251963
Turkmenistan,Cogeneration,0
Turkmenistan,Nuclear,0
Turkmenistan,Coal,0
Turkmenistan,Petcoke,0
Turkmenistan,Other,0
Turkmenistan,Waste,0
Turkmenistan,Wind,0
Turkmenistan,Hydro,0
Turkmenistan,Oil,0
Turkmenistan,Gas,20400
Turkmenistan,Biomass,0
Turkmenistan,Wave_and_Tidal,0
Turkmenistan,Geothermal,0
Turkmenistan,Solar,0
Turkmenistan,Total,20400
Ukraine,Cogeneration,0
Ukraine,Nuclear,88389
Ukraine,Coal,70489
Ukraine,Petcoke,0
Ukraine,Other,0
Ukraine,Waste,0
Ukraine,Wind,1130
Ukraine,Hydro,9318
Ukraine,Oil,216
Ukraine,Gas,12714
Ukraine,Biomass,130
Ukraine,Wave_and_Tidal,0
Ukraine,Geothermal,0
Ukraine,Solar,429
Ukraine,Total,182815
United Arab Emirates,Cogeneration,0
United Arab Emirates,Nuclear,0
United Arab Emirates,Coal,0
United Arab Emirates,Petcoke,0
United Arab Emirates,Other,0
United Arab Emirates,Waste,0
United Arab Emirates,Wind,0
United Arab Emirates,Hydro,0
United Arab Emirates,Oil,1473
United Arab Emirates,Gas,108205
United Arab Emirates,Biomass,0
United Arab Emirates,Wave_and_Tidal,0
United Arab Emirates,Geothermal,0
United Arab Emirates,Solar,301
United Arab Emirates,Total,109979
United Kingdom,Cogeneration,0
United Kingdom,Nuclear,63748
United Kingdom,Coal,102014
United Kingdom,Petcoke,0
United Kingdom,Other,0
United Kingdom,Waste,4038
United Kingdom,Wind,32015
United Kingdom,Hydro,8768
United Kingdom,Oil,1670
United Kingdom,Gas,100670
United Kingdom,Biomass,21950
United Kingdom,Wave_and_Tidal,2
United Kingdom,Geothermal,0
United Kingdom,Solar,4050
United Kingdom,Total,338925
United States of America,Cogeneration,0
United States of America,Nuclear,830584
United States of America,Coal,1712577
United States of America,Petcoke,0
United States of America,Other,4338
United States of America,Waste,19412
United States of America,Wind,183892
United States of America,Hydro,281527
United States of America,Oil,39877
United States of America,Gas,1161333
United States of America,Biomass,62357
United States of America,Wave_and_Tidal,0
United States of America,Geothermal,18710
United States of America,Solar,24603
United States of America,Total,4339210
Uruguay,Cogeneration,0
Uruguay,Nuclear,0
Uruguay,Coal,0
Uruguay,Petcoke,0
Uruguay,Other,0
Uruguay,Waste,0
Uruguay,Wind,733
Uruguay,Hydro,9649
Uruguay,Oil,1179
Uruguay,Gas,3
Uruguay,Biomass,1447
Uruguay,Wave_and_Tidal,0
Uruguay,Geothermal,0
Uruguay,Solar,0
Uruguay,Total,13011
Uzbekistan,Cogeneration,0
Uzbekistan,Nuclear,0
Uzbekistan,Coal,2263
Uzbekistan,Petcoke,0
Uzbekistan,Other,0
Uzbekistan,Waste,0
Uzbekistan,Wind,0
Uzbekistan,Hydro,11830
Uzbekistan,Oil,201
Uzbekistan,Gas,41106
Uzbekistan,Biomass,0
Uzbekistan,Wave_and_Tidal,0
Uzbekistan,Geothermal,0
Uzbekistan,Solar,0
Uzbekistan,Total,55400
Venezuela,Cogeneration,0
Venezuela,Nuclear,0
Venezuela,Coal,0
Venezuela,Petcoke,0
Venezuela,Other,0
Venezuela,Waste,0
Venezuela,Wind,0
Venezuela,Hydro,87194
Venezuela,Oil,17905
Venezuela,Gas,22633
Venezuela,Biomass,0
Venezuela,Wave_and_Tidal,0
Venezuela,Geothermal,0
Venezuela,Solar,0
Venezuela,Total,127732
Vietnam,Cogeneration,0
Vietnam,Nuclear,0
Vietnam,Coal,34563
Vietnam,Petcoke,0
Vietnam,Other,0
Vietnam,Waste,0
Vietnam,Wind,87
Vietnam,Hydro,58544
Vietnam,Oil,449
Vietnam,Gas,47211
Vietnam,Biomass,59
Vietnam,Wave_and_Tidal,0
Vietnam,Geothermal,0
Vietnam,Solar,0
Vietnam,Total,140913
Yemen,Cogeneration,0
Yemen,Nuclear,0
Yemen,Coal,0
Yemen,Petcoke,0
Yemen,Other,0
Yemen,Waste,0
Yemen,Wind,0
Yemen,Hydro,0
Yemen,Oil,4698
Yemen,Gas,2948
Yemen,Biomass,0
Yemen,Wave_and_Tidal,0
Yemen,Geothermal,0
Yemen,Solar,0
Yemen,Total,7646
Zambia,Cogeneration,0
Zambia,Nuclear,0
Zambia,Coal,0
Zambia,Petcoke,0
Zambia,Other,0
Zambia,Waste,0
Zambia,Wind,0
Zambia,Hydro,14042
Zambia,Oil,410
Zambia,Gas,0
Zambia,Biomass,0
Zambia,Wave_and_Tidal,0
Zambia,Geothermal,0
Zambia,Solar,0
Zambia,Total,14452
Zimbabwe,Cogeneration,0
Zimbabwe,Nuclear,0
Zimbabwe,Coal,4397
Zimbabwe,Petcoke,0
Zimbabwe,Other,0
Zimbabwe,Waste,0
Zimbabwe,Wind,0
Zimbabwe,Hydro,5431
Zimbabwe,Oil,51
Zimbabwe,Gas,0
Zimbabwe,Biomass,144
Zimbabwe,Wave_and_Tidal,0
Zimbabwe,Geothermal,0
Zimbabwe,Solar,0
Zimbabwe,Total,10023
