gppd_idnr,orig_name,aremi_oid,aremi_name,aremi_comment,nger_2012-2013_index,nger_2013-2014_index,nger_2014-2015_index,nger_2015-2016_index,nger_2016-2017_index,nger_2017-2018_index
AUS0000001,Wonthaggi Wind Farm,122,,,,383,381,,128,450
AUS0000002,Walkaway Wind Farm,123,,,,,,,,
AUS0000003,Cullerin Range Wind Farm,124,,,303,329,322,326,297,98
AUS0000004,Wattle Point Wind Farm,92,,,32,32,35,35,36,38
AUS0000005,Snowtown Wind Farm Stage 1,125,Snowtown North,,356,391,389,442,433,462
AUS0000006,Challicum Hills Wind Farm,1,,,245,252,246,250,446,475
AUS0000007,Cape Bridgewater Wind Farm,126,,,,,,,,
AUS0000008,Barcaldine (Len Wishaw),127,,,,,,,170,182
AUS0000009,Bluff Point (Woolnorth) Wind Farm,128,,,353,386,384,437,428,457
AUS0000010,Studland Bay (Woolnorth) Wind Farm,129,,,354,387,385,438,429,458
AUS0000011,The Drop,130,,,251,259,253,257,454,484
AUS0000012,Pindari,131,,,24,25,,29,30,32
AUS0000013,Nieterana,51,,,,,,,,
AUS0000014,Banimboola,4,,,4,3,4,3,3,5
AUS0000015,Codrington Wind Farm,14,,,,254,248,252,448,477
AUS0000016,Oakland Hills Wind Farm,52,,,23,24,28,28,29,31
AUS0000017,Shepparton Biogas Generation Plant,2,,,277,287,281,285,262,277
AUS0000018,Tatura Biogas Generation Plant,53,,,,,,,,
AUS0000019,Waubra Wind Farm,19,,,1,1,2,1,1,3
AUS0000020,Yambuk Wind Farm,15,,,253,261,255,259,456,487
AUS0000021,Jindabyne Dam Mini Hydro,54,,,,,,,,
AUS0000024,Hallett 4 North Brown Hill  Wind Farm,55,North Brown Hill  Wind Farm,,16,16,17,17,17,19
AUS0000025,Daandine,56,,,246,253,247,251,447,476
AUS0000026,Wyangala A,57,,,209,217,211,211,200,209
AUS0000027,Blayney Wind Farm,58,,,190,207,203,205,,
AUS0000028,Woodlawn Wind Farm,59,,,258,267,261,265,240,249
AUS0000029,Woodlawn Bioreactor,60,,,,,,,,
AUS0000030,West Nowra (Shoalhaven),61,,,,,,,,
AUS0000031,Tumut 3,62,,,,,,,,
AUS0000032,Trevallyn,11,,,239,246,240,244,230,239
AUS0000033,Summerhill,63,,,,,,,,
AUS0000034,Mugga Lane,64,,,166,170,166,167,114,117
AUS0000035,Lucas Heights III,,,,,,,,,
AUS0000036,Lucas Heights II,65,,,160,164,160,163,110,125
AUS0000037,Lucas Heights I,66,,,159,163,159,162,109,124
AUS0000038,Jounama,67,,,,,,,,
AUS0000039,Jacks Gully,68,,,155,159,154,156,104,123
AUS0000040,Gunning,69,,,0,0,0,0,0,1
AUS0000041,Grange Avenue,70,,,,,,153,101,122
AUS0000042,Esperance Wind Farm Nine Mile Beach,71,,,,,,,,
AUS0000043,Emu Downs Wind Farm,105,,,50,51,52,52,48,50
AUS0000044,Eastern Creek 2,72,,,270,280,274,278,255,268
AUS0000045,Eastern Creek,73,,,144,147,146,148,96,121
AUS0000046,Crookwell Wind Farm,74,,,193,328,205,207,,
AUS0000047,Capital Wind Farm,75,Capital Hill Wind Farm,,256,265,259,263,238,247
AUS0000048,Burrinjuck Power Station,76,,,192,209,204,206,192,285
AUS0000049,Awaba,77,,,265,275,269,273,250,263
AUS0000050,Waterloo Wind Farm,91,,,182,193,189,189,178,191&344
AUS0000051,Windy Hill Wind Farm,78,,,346,374,367,424,409,437
AUS0000052,Starfish Hill Wind Farm,79,,,343,371,364,421,406,434
AUS0000053,Pioneer Sugar Mill,80,,,,,,,,
AUS0000054,Moranbah North,81,,,164,168,164,166,113,151
AUS0000055,Koombooloomba,82,,,,,,,,
AUS0000056,Invicta Sugar Mill,83,,,,,,,,
AUS0000057,Wivenhoe,84,,,,,,,,
AUS0000058,Terminal Storage,85,,,,,,,,
AUS0000059,Suncoast Gold Macadamia,86,,,29,30,33,,,
AUS0000060,Rocky Point Sugar Sugar Mill,87,,,,,,,,
AUS0000061,Mount Millar Wind Farm,88,,,,300,296,296,271,289
AUS0000062,Lake Bonney Wind Farm,89,Lake Bonney Stage 2 Wind Farm,,257,266,260,264,239,248
AUS0000063,Cathedral Rocks Wind Farm,98,,,179,188,185,185,174,0
AUS0000064,Canunda Wind Farm,31,,,87,88,77,78,73,79
AUS0000065,Albany Wind Farm,90,,,104,110,107,111,153,153
AUS0000066,Wyndham,132,,,282,292,288,292,267,282
AUS0000067,Wollert,133,,,281,291,287,291,266,281
AUS0000068,Whitwood Road,134,,,,,,,,
AUS0000069,Toora Wind Farm,135,,,344,372,365,422,407,435
AUS0000070,Ti Tree Bioenergy,136,,,,,,397,380,407
AUS0000071,Springvale,20,,,170,175,172,173,120,138
AUS0000072,Roghan Road,137,,,,,170,172,119,128
AUS0000073,Rochedale,138,,,276,286,280,284,261,276
AUS0000074,Plane Creek Sugar Mill,139,,,,,,,,
AUS0000075,Loy Yang B,26,,,262,271,265,269,244,357
AUS0000076,Hume,30,,,194,335,206,208,193,286
AUS0000077,Hallam Road,21,,,,,,,,
AUS0000078,Browns Plains,140,,,138,141,139,141,89,127
