was_in_AREMI,AREMI_id,gppd_idnr_assigned,objectid,name_enforced,force_reject,NOTE
1,122,AUS0000001,100,Wonthaggi Wind Farm,,
1,123,AUS0000002,101,Walkaway Wind Farm,,
1,124,AUS0000003,102,Cullerin Range Wind Farm,,
1,92,AUS0000004,70,Wattle Point Wind Farm,,
1,125,AUS0000005,103,Snowtown North,,
1,1,AUS0000006,30,Challicum Hills Wind Farm,,
1,126,AUS0000007,104,Cape Bridgewater Wind Farm,,
1,127,AUS0000008,105,Barcaldine (Len Wishaw),,
1,128,AUS0000009,106,Bluff Point (Woolnorth) Wind Farm,,
1,129,AUS0000010,107,Studland Bay (Woolnorth) Wind Farm,,
1,130,AUS0000011,108,The Drop,,
1,131,AUS0000012,109,Pindari,,
1,51,AUS0000013,110,Nieterana,,
1,4,AUS0000014,33,Banimboola,,
1,14,AUS0000015,6,Codrington Wind Farm,,
1,52,AUS0000016,111,Oakland Hills Wind Farm,,
1,2,AUS0000017,31,Shepparton Biogas Generation Plant,,
1,53,AUS0000018,112,Tatura Biogas Generation Plant,,
1,19,AUS0000019,29,Waubra Wind Farm,,
1,15,AUS0000020,7,Yambuk Wind Farm,,
1,54,AUS0000021,113,Jindabyne Dam Mini Hydro,,
1,55,AUS0000024,114,North Brown Hill  Wind Farm,,
1,56,AUS0000025,115,Clements Gap Wind Farm,,
1,57,AUS0000026,116,Wyangala A,,
1,58,AUS0000027,117,Blayney Wind Farm,,
1,59,AUS0000028,118,Woodlawn Wind Farm,,
1,60,AUS0000029,47,Woodlawn Bioreactor,,
1,61,AUS0000030,48,West Nowra (Shoalhaven),,
1,62,AUS0000031,49,Tumut 3,,
1,11,AUS0000032,3,Trevallyn,,
1,63,AUS0000033,50,Summerhill,,
1,64,AUS0000034,51,Mugga Lane,,
1,65,AUS0000036,52,Lucas Heights II,,
1,66,AUS0000037,53,Lucas Heights I,,
1,67,AUS0000038,54,Jounama,,
1,68,AUS0000039,55,Jacks Gully,,
1,69,AUS0000040,56,Gunning,,
1,70,AUS0000041,57,Grange Avenue,,
1,71,AUS0000042,58,Esperance Wind Farm Nine Mile Beach,,
1,105,AUS0000043,83,Emu Downs Wind Farm,,
1,72,AUS0000044,59,Eastern Creek 2,,
1,73,AUS0000045,60,Eastern Creek,,
1,74,AUS0000046,61,Crookwell Wind Farm,,
1,75,AUS0000047,62,Capital Hill Wind Farm,,
1,76,AUS0000048,63,Burrinjuck Power Station,,
1,77,AUS0000049,64,Awaba,,
1,91,AUS0000050,69,Waterloo Wind Farm,,
1,78,AUS0000051,174,Windy Hill Wind Farm,,
1,79,AUS0000052,175,Starfish Hill Wind Farm,,
1,80,AUS0000053,176,Pioneer Sugar Mill,,
1,81,AUS0000054,177,Moranbah North,,
1,82,AUS0000055,178,Koombooloomba,,
1,83,AUS0000056,179,Invicta Sugar Mill,,
1,84,AUS0000057,180,Wivenhoe,,
1,85,AUS0000058,181,Terminal Storage,,
1,86,AUS0000059,182,Suncoast Gold Macadamia,,
1,87,AUS0000060,119,Rocky Point Sugar Sugar Mill,,
1,88,AUS0000061,120,Mount Millar Wind Farm,,
1,89,AUS0000062,121,Lake Bonney Stage 2 Wind Farm,,
1,98,AUS0000063,76,Cathedral Rocks Wind Farm,,
1,31,AUS0000064,23,Canunda Wind Farm,,
1,90,AUS0000065,122,Albany Wind Farm,,
1,132,AUS0000066,123,Wyndham,,
1,133,AUS0000067,124,Wollert,,
1,134,AUS0000068,125,Whitwood Road,,
1,135,AUS0000069,126,Toora Wind Farm,,
1,136,AUS0000070,127,Ti Tree Bioenergy,,
1,20,AUS0000071,12,Springvale,,
1,137,AUS0000072,165,Roghan Road,,
1,138,AUS0000073,166,Rochedale,,
1,139,AUS0000074,167,Plane Creek Sugar Mill,,
1,26,AUS0000075,18,Loy Yang B,,
1,30,AUS0000076,22,Hume,,
1,21,AUS0000077,13,Hallam Road,,
1,140,AUS0000078,168,Browns Plains,,
1,141,AUS0000079,169,Brooklyn,,
1,142,AUS0000080,170,Berwick,,
1,28,AUS0000081,20,Bairnsdale,,
1,143,AUS0000082,171,Broadmeadows,,
1,9,AUS0000083,11,Claytons,,
1,6,AUS0000084,35,Eildon,,
1,144,AUS0000085,172,Energy Brix,,
1,145,AUS0000086,173,Lake Glenmaggie,,
1,146,AUS0000087,128,Hazelwood,,
1,24,AUS0000088,16,Jeeralang A,,
1,23,AUS0000089,15,Jeeralang B,,
1,7,AUS0000090,36,Laverton North,,
1,147,AUS0000091,129,Longford,,
1,25,AUS0000092,17,Loy Yang A,,
1,148,AUS0000093,130,Mornington,,
1,8,AUS0000094,10,Newport,,
1,149,AUS0000095,131,Rubicon,,
1,150,AUS0000096,132,Somerton,,
1,151,AUS0000097,133,Symex Port Melbourne,,
1,27,AUS0000098,19,Valley (Peaking Facility),,
1,5,AUS0000099,34,Lake William Hovell,,
1,22,AUS0000100,14,Yallourn,,
1,29,AUS0000101,21,Yarrawonga,,
1,152,AUS0000102,134,Bogong (Mount Beauty Hydro Scheme),,
1,153,AUS0000103,135,Clover,,
1,154,AUS0000104,136,McKay Creek (Mount Beauty Hydro Scheme),,
1,155,AUS0000105,137,West Kiewa (Mount Beauty Hydro Scheme),,
1,156,AUS0000106,138,Murray 2,,
1,157,AUS0000107,139,Murray 1,,
